positive_score,negative_score,neutral_score,open_price,close_price,high_price,low_price,volume,total_words,total_hashtag,class_label
35.19,18.52,46.3,209.55,204.31,213.65,205.43,91328700,816,53,-1
18.97,20.69,60.34,219.05,218.82,222.36,216.81,58323200,890,19,1
60.87,4.35,34.78,211.15,210.04,215.18,209.27,36660000,758,18,1
11.63,30.23,58.14,219.19,209,219.69,206.09,45935500,604,21,-1
39.66,3.45,56.9,215.9,212.99,220.19,212.67,47258400,976,47,-1
22.22,12.96,64.81,217.71,216.44,221.38,216.75,29855800,640,16,1
33.33,26.67,40,222.6,211.8,224.23,214.54,40925500,779,140,-1
36.96,6.52,56.52,215.83,219.33,223.25,214.7,38767800,791,79,1
22.5,17.5,60,219.79,217.28,223.36,218.94,28792100,572,22,1
27.5,5,67.5,218.06,215.96,221.26,217.43,33078700,585,35,1
29.55,13.64,56.82,217.86,212.72,219.74,213,32581300,635,42,-1
42.42,6.06,51.52,222.3,217.81,222.64,219.34,22885400,588,21,-1
39.47,10.53,50,218.93,218.76,222.99,216.76,29184000,623,32,1
43.59,15.38,41.03,221.16,214.04,221.83,217.27,30791000,543,8,-1
41.46,17.07,41.46,220.42,218.72,222.88,216.84,40337900,658,43,1
46.94,6.12,46.94,214.52,211.17,219.5,212.32,53124400,725,15,-1
27.5,12.5,60,225.46,213.05,226.35,216.05,41990600,590,60,-1
24.32,8.11,67.57,223.64,223.4,227.27,222.25,26891000,530,60,1
26.09,17.39,56.52,222.21,220.35,224.8,220.2,29663900,752,20,-1
47.92,14.58,37.5,227.96,220.86,228.41,220.58,33580500,744,46,-1
23.91,19.57,56.52,230.78,224.51,232.35,226.73,32042000,640,26,-1
53.49,13.95,32.56,230.05,228.52,233.47,229.78,28654800,769,48,1
30.43,4.35,65.22,227.25,225.78,230,226.63,24788200,681,40,1
34.78,8.7,56.52,227.95,223.79,229.42,226.35,23600800,725,77,1
40.82,14.29,44.9,224.79,222.29,225.84,224.02,22929400,820,21,1
44.44,6.67,48.89,223.82,221.51,226.44,223.54,30181200,610,69,1
58.7,10.87,30.43,221,217.05,223.75,219.76,23984700,871,71,-1
31.25,10.42,58.33,219.75,218.79,222.82,219.7,24554400,756,103,1
27.66,14.89,57.45,216.82,217.42,221.26,216.63,27693400,683,93,1
25.53,6.38,68.09,220.78,214.33,221.36,217.29,96246700,580,29,-1
34.69,14.29,51.02,220.24,216.67,222.28,219.15,26608800,691,49,1
32.73,7.27,60,218.5,215.03,219.62,215.3,27123800,866,60,1
37.78,11.11,51.11,217.79,214.91,221.85,217.12,31571700,712,46,1
45.65,17.39,36.96,222.15,214.55,222.95,217.27,37195100,902,32,-1
47.5,10,42.5,225.75,220.42,226.84,222.52,31999300,773,29,-1
25,11.11,63.89,223.52,222.95,228.35,222.57,41706400,520,77,1
35.56,4.44,60,224.94,217.69,225,219.84,49278700,688,52,-1
40.62,15.62,43.75,218.01,220.43,224.3,216.56,35749000,363,59,1
23.08,20.51,56.41,220.95,214.99,221.85,216.47,39516500,602,85,-1
18,18,64,221.85,217.92,225.37,220.71,37619800,827,26,-1
26.67,17.78,55.56,226.23,219.69,227.35,221.3,34290000,751,30,-1
39.39,6.06,54.55,228.99,223.4,229.67,225.1,33333000,578,21,-1
38.78,10.2,51.02,228.41,224.87,229.18,226.63,27390100,720,50,1
14.52,19.35,66.13,223.25,221.59,228.26,222.4,48793800,800,72,1
43.86,7.02,49.12,220.15,219.57,223.49,219.41,27254800,980,55,1
38.89,2.78,58.33,219.01,216.34,220.54,218.92,22776800,547,100,1
37.21,9.3,53.49,217.15,214.61,218.74,216.33,20525100,608,10,1
39.02,12.2,48.78,216.6,212.86,216.9,215.11,18476400,806,18,1
20.93,16.28,62.79,214.65,212.2,217.05,214.6,18883200,774,13,1
45,7.5,47.5,214.1,211.76,216.36,213.84,19018100,598,28,1
25.81,32.26,41.94,216.8,211.75,217.19,214.03,26159800,402,14,-1
32.61,26.09,41.3,218.1,212.17,219.18,215.11,30287700,800,27,-1
32.56,11.63,55.81,213.44,214.26,217.95,213.16,35427000,598,16,1
47.73,4.55,47.73,211.75,210.06,213.81,211.47,28500400,775,107,1
45.65,15.22,39.13,209.22,207.03,210.74,208.33,28807600,770,104,1
27.45,9.8,62.75,210.16,206.54,210.56,208.26,20748000,759,80,1
28.26,10.87,60.87,209.31,205.68,210.95,207.7,25890900,745,109,1
14.71,8.82,76.47,207.36,204.36,209.1,206.67,24611200,345,43,-1
26.67,13.33,60,209.53,204.97,209.78,207.2,23492600,703,15,1
32.69,9.62,57.69,206.05,203.37,207.81,204.52,22525500,665,41,1
16.67,16.67,66.67,209.32,203.23,209.5,206.76,25587400,776,49,-1
18.37,20.41,61.22,208,205.16,209.25,207.07,25425400,796,25,1
29.55,6.82,63.64,207.03,204.1,208.74,205.48,33447400,567,34,1
31.03,12.07,56.9,200.58,203.51,208.38,200.35,62404000,652,45,1
27.12,20.34,52.54,199.13,197.73,201.76,197.31,67935700,817,14,1
22.22,16.67,61.11,191.9,186.35,192.2,189.07,21029500,718,53,-1
42.86,2.04,55.1,194.99,187.4,195.19,190.1,24024000,896,60,-1
37.5,12.5,50,194.61,190.57,195.96,193.61,19076000,642,37,-1
32.73,18.18,49.09,193.06,191.17,194.85,192.43,16709900,773,31,1
27.03,24.32,48.65,192.45,189.39,193.66,192.05,18697900,521,45,1
50.98,3.92,45.1,190.68,188.02,191.96,189.56,15989400,938,41,1
32.56,11.63,55.81,191.78,187.86,192.43,190.17,20676200,719,47,-1
33.33,6.67,60,189.69,188.29,192.55,189.69,20286800,391,95,1
41.46,12.2,46.34,191.78,186.84,191.8,189.93,16393400,724,120,-1
33.33,9.52,57.14,189.75,187.87,191.87,189.2,15534500,655,40,1
36.59,4.88,58.54,191.52,187.34,192.65,190.42,15043100,694,93,-1
59.46,5.41,35.14,191.08,187.75,191.84,190.9,12513900,714,36,1
46.51,4.65,48.84,189.53,187.45,191.41,189.31,18041100,561,52,1
36.36,4.55,59.09,188.5,184.36,189.78,187.61,18831500,967,110,-1
31.11,8.89,60,190.71,186.79,191.28,190.18,15939100,719,70,-1
40.43,14.89,44.68,189.5,187.01,190.68,189.3,19756600,807,115,1
39.53,13.95,46.51,185.42,184.45,188.43,185.2,17485200,549,27,1
44.68,4.26,51.06,185.26,181.93,186.41,184.28,16604200,761,122,1
48.89,11.11,40,187.79,180.48,187.95,183.54,13954800,650,76,-1
23.08,2.56,74.36,183.82,183.68,187.3,183.42,17731300,526,78,1
31.11,8.89,60,186.29,181.64,187.19,182.91,22737700,607,74,-1
43.48,4.35,52.17,184.1,182.03,186.21,183.8,17365200,686,98,1
42.86,14.29,42.86,185.23,180.71,187.28,184.03,25285300,906,96,-1
51.11,8.89,40,182.99,180.98,186.53,182.54,24569200,698,113,1
36,2,62,183.4,178.76,184.92,180.73,31663100,1003,125,-1
44.74,5.26,50,186.12,181.46,186.15,184.7,27200400,577,14,-1
38.78,4.08,57.14,187.25,181.99,188.35,184.94,25711900,621,28,-1
37.78,13.33,48.89,186.35,183.01,187.2,185.73,20628700,663,130,1
41.46,12.2,46.34,185.14,182.21,186.33,183.45,33578500,736,121,-1
41.03,12.82,46.15,187.88,185.21,189.22,187.2,18484900,688,86,-1
38.3,2.13,59.57,190.03,185.3,190.16,188.26,61719200,668,74,-1
43.18,13.64,43.18,191.55,187.23,191.57,190.22,21610100,815,46,1
30.77,17.95,51.28,192.42,187.13,192.88,190.44,21638400,635,110,-1
32.65,6.12,61.22,191.39,188.68,192.61,191.15,16911100,578,66,1
40,11.11,48.89,191.35,187.65,191.97,190.21,18308500,617,79,-1
29.55,9.09,61.36,191.17,188.11,192,189.77,26656800,682,27,-1
40,8,52,194.14,189.84,194.2,192.34,21347200,774,118,-1
31.82,9.09,59.09,193.63,190.35,194.08,191.92,20933600,697,62,1
53.66,7.32,39.02,193.07,189.69,193.94,192.36,21566000,729,42,1
32,2,66,191.64,188.24,193.42,191.35,26266200,631,83,1
46,6,48,187.99,186.68,190.26,187.75,23442500,763,29,1
27.5,12.5,60,187.72,183.99,188,186.78,18690500,656,38,-1
51.11,8.89,40,187.6,184.38,188.75,186.87,22514100,649,89,-1
45.45,4.55,50,188.23,185.05,189.65,187.65,17461000,536,39,1
31.82,36.36,31.82,188.77,184.63,188.84,186.21,23234000,719,119,-1
31.11,8.89,60,186.35,184.83,188.5,185.76,20058400,535,53,1
45.45,12.12,42.42,188.38,183.66,188.88,186.78,15240700,534,24,-1
42,2,56,188,184.12,189.27,186.91,18400800,712,92,1
26.09,6.52,67.39,187.19,182.82,187.81,186.13,18297700,528,41,-1
26.83,7.32,65.85,188,183.49,188.91,186.36,17294000,600,34,-1
45,5,50,186.07,184.66,188.46,186,19183100,695,64,1
32.56,6.98,60.47,186.78,182.95,187.07,185.1,23695200,608,34,-1
22.22,6.67,71.11,189.01,184.63,189.53,187.86,20778800,615,36,-1
41.46,7.32,51.22,189.49,185.06,190.06,187.45,26212200,529,45,-1
29.17,16.67,54.17,187.74,185.77,190.37,187.65,27989300,745,25,1
23.91,10.87,65.22,186.55,183.15,187.4,185.22,23211200,656,19,1
41.86,16.28,41.86,184.99,181.87,186.22,183.67,28402800,759,64,1
36.11,16.67,47.22,185.18,181,187.67,184.75,42451400,585,18,1
26,8,66,178.25,179.7,184.25,178.17,56201300,751,30,1
34.09,13.64,52.27,175.88,172.91,177.5,174.44,34068200,862,93,1
20.37,20.37,59.26,175.23,172.6,177.75,173.8,66539400,720,27,1
25.4,9.52,65.08,166.41,165.3,169.2,165.27,53569400,710,18,1
38.46,7.69,53.85,164,158.67,164.33,160.63,35655800,817,29,-1
20.83,4.17,75,164.12,160.53,165.73,163.37,27963000,674,81,1
22.41,13.79,63.79,162.62,159.97,165.42,162.41,28382100,784,131,1
25,13.64,61.36,165.67,159.28,166.33,161.22,33692000,553,58,-1
22.73,13.64,63.64,166.83,161.52,166.92,164.09,36515500,612,86,-1
17.65,21.57,60.78,170.6,161.99,171.22,165.43,65491100,701,39,-1
29.79,10.64,59.57,173.76,168.91,175.39,172.66,34808800,682,57,-1
21.88,3.12,75,177.81,173.84,178.82,176.88,20754500,396,63,-1
24.49,10.2,65.31,176.49,174.23,178.94,176.41,26605400,752,69,1
20.93,2.33,76.74,175.03,171.87,176.19,174.83,21578400,468,36,1
11.54,9.62,78.85,174.78,170.8,175.84,173.85,25124300,540,128,1
33.93,26.79,39.29,173.41,170.22,175,173.04,22889300,1239,19,1
32.61,6.52,60.87,172.23,168.56,173.92,171.7,22431600,623,68,-1
16.13,3.23,80.65,173,169.35,174,171.53,28408600,314,58,1
36.36,4.55,59.09,169.88,166.23,173.09,169.85,29017700,542,54,1
20,2.22,77.78,170.97,164.59,172.48,168.2,35005300,466,56,-1
26.83,2.44,70.73,172.58,168.91,174.23,172.08,26933200,470,25,1
27.03,10.81,62.16,164.88,167.75,172.01,164.77,34605500,480,18,1
28.95,7.89,63.16,167.64,164.6,168.75,164.88,30278000,566,23,1
30.77,7.69,61.54,166.64,162.93,168.94,164.47,37586800,662,29,-1
36.36,6.82,56.82,167.81,164.01,171.75,166.9,38398500,512,14,1
19.7,24.24,56.06,167.25,162.74,170.02,165.19,41668500,835,35,-1
29.27,17.07,53.66,173.68,164.55,175.15,166.92,40922600,507,33,-1
39.02,7.32,53.66,168.07,168.88,173.1,166.44,37541200,443,21,1
21.05,10.53,68.42,168.39,161.23,169.92,164.94,41028800,553,55,-1
20,25,55,170,165.05,172.68,168.6,41490800,586,20,-1
24.53,9.43,66.04,175.04,167.42,175.09,171.26,37054900,682,20,-1
43.9,4.88,51.22,175.24,171.3,176.8,174.94,19649400,516,32,-1
21.15,13.46,65.38,177.32,171.36,177.47,173.66,33446800,695,43,-1
27.5,5,67.5,178.65,174.02,179.12,177.62,39404700,511,31,-1
30.36,14.29,55.36,178.5,174.63,180.24,178.07,22743800,763,53,1
26.09,15.22,58.7,180.32,174.43,180.52,177.81,29368400,715,28,-1
26.32,8.77,64.91,182.59,175.92,183.5,179.24,31693500,815,82,-1
30.43,10.87,58.7,180.29,177.63,182.39,180.21,32207100,606,37,1
19.05,11.9,69.05,177.96,175.93,180,177.39,32185200,560,34,1
35.14,5.41,59.46,175.48,172.96,177.12,175.07,23774100,533,38,1
15.62,15.62,68.75,174.94,171.09,175.85,174.27,31703500,400,29,-1
22,12,66,177.91,172.7,178.25,176.13,23788500,758,44,-1
33.33,10.42,56.25,175.21,172.84,177.74,174.52,28401400,670,28,1
29.41,8.82,61.76,172.8,172.25,176.3,172.45,38454000,536,52,1
21.05,2.63,76.32,178.54,171.06,179.78,172.66,48802000,467,65,-1
22,8,70,179.1,174.38,180.48,178.16,38928100,625,52,-1
24.24,15.15,60.61,176.35,174.94,179.39,176.21,38162200,467,43,1
21.95,9.76,68.29,173.67,171.55,175.65,173.54,33812400,592,39,1
19.51,9.76,70.73,171.8,168.62,173.95,171.71,30991900,555,32,1
27.45,9.8,62.75,172.83,167.22,174.12,171.01,37471600,699,38,-1
19.44,5.56,75,172.05,167.98,174.26,171.42,33930500,441,36,-1
22.45,12.24,65.31,172.36,168.55,174.82,171.77,40176100,750,40,-1
30.56,11.11,58.33,169.79,169.1,173.09,169,51147200,675,15,1
18.52,12.96,68.52,163.04,163.61,167.54,162.88,40644900,699,26,1
24.44,13.33,62.22,161.95,160.64,164.75,161.65,32549200,683,34,1
23.08,5.13,71.79,158.5,159.05,163.89,157.51,60819500,477,29,1
23.08,12.82,64.1,157.07,152.89,157.89,150.24,70672600,586,28,1
26.83,9.76,63.41,160.29,151.04,161,155.03,54390500,471,20,-1
25.64,23.08,51.28,163.09,155.32,163.4,159.07,51608600,552,16,-1
17.39,15.22,67.39,154.83,158.72,163.72,154,68243800,613,50,1
31.91,19.15,48.94,159.1,152.35,163.88,156,72738500,860,27,-1
27.08,12.5,60.42,166,156.25,166.8,160.1,86593800,748,14,-1
34.04,4.26,61.7,167.17,163.34,168.62,166.76,47230800,528,18,1
35.42,20.83,43.75,165.53,162.55,167.37,164.7,46048200,735,56,-1
23.53,27.45,49.02,170.16,163.52,170.16,167.07,50640400,796,84,-1
25,0,75,172,166.97,172,170.06,39143000,261,12,1
30.95,11.9,57.14,174.51,166.58,174.95,170.53,41529000,602,38,-1
23.81,9.52,66.67,177.25,169.61,177.3,173.2,51105100,482,16,-1
27.66,6.38,65.96,177.3,172.36,179.44,176.82,32689100,751,59,1
30.77,17.31,51.92,177.3,172.32,177.78,176.6,27108600,643,32,-1
29.41,9.8,60.78,178.61,173.74,179.58,177.41,32425100,890,107,-1
21.28,17.02,61.7,179.37,174.52,180.1,178.25,31193400,668,48,1
22.45,10.2,67.35,176.15,174.36,179.25,175.07,34386800,612,39,1
26.19,14.29,59.52,177.9,171.53,179.39,176.14,29565900,463,41,-1
34.78,6.52,58.7,176.18,172.4,177.36,175.65,25418100,564,20,1
31.25,16.67,52.08,174.59,170.64,175.49,174.49,18667700,707,36,1
26.67,11.11,62.22,173.16,169.68,174.3,173,23959900,611,45,-1
26.19,19.05,54.76,174.55,169.72,175.06,173.41,21584000,571,47,-1
23.4,8.51,68.09,174.35,169.74,175.61,173.93,20567800,550,95,-1
53.85,10.26,35.9,173.44,170.37,175.37,173.05,23660000,724,22,1
39.02,9.76,51.22,172.54,168.45,173.47,172.08,22434600,485,45,1
24.56,26.32,49.12,172.53,167.67,174.55,171.96,29517900,866,52,-1
44.74,26.32,28.95,170.16,167.7,172.3,169.26,25555900,560,49,1
